,Timestamp,Kategori Anda,Kategori Umur Anda,CaRek Pilihan,Alasan Memilih CaRek,Harapan Anda
888,9/3/2019 11:40:08,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,"Mudah2 an dengan terpilihnya beliau yang ke dua kali, ITB reputasinya semakin maju dan disegani baik taraf nasional dan internasional. Juga tak lupa kesejahteraan tendik lebih di tingkatkan lagi sistem remunerasinya. Mudah-mudahan take home pay tendik ITB semakin layak sehingga kesejahteraan lebih terjamin. Aamiin YRA."
889,9/3/2019 11:40:59,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,Pegawai jadi lebih sejahtera
891,9/3/2019 11:45:29,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
892,9/3/2019 11:45:52,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
895,9/3/2019 11:48:34,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
896,9/3/2019 11:48:53,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),Semoga ITB dapat menjadi yang terbaik di taraf nasional dan internasional
918,9/3/2019 12:19:55,Dosen,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,Semoga itb makin jaya
920,9/3/2019 12:21:35,Alumni,25 - 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),"SDM ITB harus lebih siap dengan revolusi industrj 4.0, saya yakin p kadarsah bisa!!"
941,9/3/2019 13:21:02,Dosen,> 40 th,Kadarsah Suryadi (FTI-TI),Karakter kepemimpinan dan leadership,
942,9/3/2019 13:21:29,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
943,9/3/2019 13:21:51,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
944,9/3/2019 13:21:57,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
945,9/3/2019 13:22:18,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
947,9/3/2019 13:22:26,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Akhlak dan budi pekerti,
948,9/3/2019 13:22:40,Umum,25 - 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
949,9/3/2019 13:22:47,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
950,9/3/2019 13:22:52,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
951,9/3/2019 13:23:32,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Tipe yg futuristik dan outside-the-box yg bisa menangkap peluang masa depan,ITB no. 1 di Indonesia
952,9/3/2019 13:24:02,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),SPP turun
953,9/3/2019 13:24:05,Dosen,> 40 th,Kadarsah Suryadi (FTI-TI),Kecerdasan dan keberanian utk kemajuan ITB,
954,9/3/2019 13:24:24,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
955,9/3/2019 13:24:35,Umum,25 - 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,ITB makin berkembang
957,9/3/2019 13:24:53,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Tipe yg futuristik dan outside-the-box yg bisa menangkap peluang masa depan,
958,9/3/2019 13:24:57,Umum,25 - 40 th,Kadarsah Suryadi (FTI-TI),Kecerdasan dan keberanian utk kemajuan ITB,
959,9/3/2019 13:25:14,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
960,9/3/2019 13:25:28,Umum,< 25 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),Gampang masuk ITB
961,9/3/2019 13:25:39,Umum,25 - 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
962,9/3/2019 13:26:05,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,Tunjangan kinerja pegawai bertambah
966,9/3/2019 13:28:15,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk memajukan riset dan industri RI,makin bersinergi dengan dunia usaha sehingga lulusan ITB mudah mendapatkan pekerjaan
968,9/3/2019 13:29:08,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Akhlak dan budi pekerti,ITB syariah
969,9/3/2019 13:29:51,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,ada Tunjangan Kinerja
971,9/3/2019 13:30:11,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk memajukan riset dan industri RI,
972,9/3/2019 13:30:25,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
973,9/3/2019 13:30:32,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Karakter kepemimpinan dan leadership,
974,9/3/2019 13:30:50,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
975,9/3/2019 13:31:02,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),"Mendatangkan dana riset dan kerjasama eksternal, dalam dan luar negeri",
977,9/3/2019 13:32:21,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
978,9/3/2019 13:33:06,Alumni,25 - 40 th,Kadarsah Suryadi (FTI-TI),Akhlak dan budi pekerti,
979,9/3/2019 13:33:13,Dosen,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
980,9/3/2019 13:33:28,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
981,9/3/2019 13:33:49,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Muda dan berenergi,
982,9/3/2019 13:33:49,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
983,9/3/2019 13:34:23,Mahasiswa,> 40 th,Kadarsah Suryadi (FTI-TI),"Mendatangkan dana riset dan kerjasama eksternal, dalam dan luar negeri",
984,9/3/2019 13:34:42,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),"Emansipasi, kesetaraan dan kebhinekaan",
985,9/3/2019 13:35:02,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,Ijazah ITB diakui secara Internasional
986,9/3/2019 13:35:19,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Akhlak dan budi pekerti,
987,9/3/2019 13:35:44,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,Semoga tendik ITB semakin sejahtera sistem remunerasinya semakin meningkat
988,9/3/2019 13:35:56,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Akhlak dan budi pekerti,
989,9/3/2019 13:36:17,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Kecerdasan dan keberanian utk kemajuan ITB,ITB semakin berkembang
990,9/3/2019 13:36:37,Dosen,25 - 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
991,9/3/2019 13:37:12,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
992,9/3/2019 13:37:42,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
993,9/3/2019 13:38:13,Umum,25 - 40 th,Kadarsah Suryadi (FTI-TI),Muda dan berenergi,
994,9/3/2019 13:38:28,Umum,25 - 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk memajukan riset dan industri RI,
995,9/3/2019 13:38:39,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
996,9/3/2019 13:39:09,Umum,< 25 th,Kadarsah Suryadi (FTI-TI),Akhlak dan budi pekerti,"lulus ITB, amiiin ..."
999,9/3/2019 13:41:06,Pegawai / Tendik,< 25 th,Kadarsah Suryadi (FTI-TI),Karakter kepemimpinan dan leadership,
1001,9/3/2019 13:42:48,Pegawai / Tendik,< 25 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
1002,9/3/2019 13:43:17,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1004,9/3/2019 13:43:33,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1005,9/3/2019 13:43:41,Umum,25 - 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1006,9/3/2019 13:44:42,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1007,9/3/2019 13:45:41,Umum,25 - 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1008,9/3/2019 13:45:41,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,Remunerasi Tendik semakin tinggi agar sejahtera minimal punya rumah sendiri
1010,9/3/2019 13:47:48,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Muda dan berenergi,
1012,9/3/2019 13:51:46,Dosen,> 40 th,Kadarsah Suryadi (FTI-TI),Karakter kepemimpinan dan leadership,
1013,9/3/2019 13:52:07,Dosen,25 - 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1014,9/3/2019 13:52:37,Dosen,> 40 th,Kadarsah Suryadi (FTI-TI),Karakter kepemimpinan dan leadership,
1015,9/3/2019 13:52:55,Dosen,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1016,9/3/2019 13:53:15,Dosen,> 40 th,Kadarsah Suryadi (FTI-TI),Akhlak dan budi pekerti,
1017,9/3/2019 13:53:28,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1018,9/3/2019 13:53:36,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
1019,9/3/2019 13:53:55,Alumni,25 - 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1020,9/3/2019 13:54:06,Umum,25 - 40 th,Kadarsah Suryadi (FTI-TI),Karakter kepemimpinan dan leadership,
1021,9/3/2019 13:54:18,Alumni,25 - 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1022,9/3/2019 13:54:37,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Karakter kepemimpinan dan leadership,
1023,9/3/2019 13:54:57,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1025,9/3/2019 13:55:19,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
1026,9/3/2019 13:55:22,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1027,9/3/2019 13:55:38,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Kecerdasan dan keberanian utk kemajuan ITB,
1029,9/3/2019 13:56:09,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1030,9/3/2019 13:57:46,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Kecerdasan dan keberanian utk kemajuan ITB,
1031,9/3/2019 13:58:12,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Karakter kepemimpinan dan leadership,
1032,9/3/2019 13:58:19,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Muda dan berenergi,
1034,9/3/2019 13:59:25,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
1035,9/3/2019 13:59:50,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1038,9/3/2019 14:00:23,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,bisa lebih mensejahterakan tendik
1039,9/3/2019 14:01:45,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Karakter kepemimpinan dan leadership,lebih memperhatikan masa depan tendik
1040,9/3/2019 14:04:23,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1041,9/3/2019 14:04:46,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1042,9/3/2019 14:05:10,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,Mudah2 an Tendik ITB sejahtera dengan meningkatkan remunerasinya
1043,9/3/2019 14:05:12,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1044,9/3/2019 14:05:34,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1045,9/3/2019 14:05:56,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1046,9/3/2019 14:06:38,Mahasiswa,25 - 40 th,Kadarsah Suryadi (FTI-TI),Kecerdasan dan keberanian utk kemajuan ITB,
1047,9/3/2019 14:06:56,Mahasiswa,25 - 40 th,Kadarsah Suryadi (FTI-TI),Kecerdasan dan keberanian utk kemajuan ITB,
1048,9/3/2019 14:07:13,Mahasiswa,25 - 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1049,9/3/2019 14:07:39,Mahasiswa,25 - 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
1050,9/3/2019 14:07:59,Mahasiswa,25 - 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1064,9/3/2019 14:34:39,Alumni,25 - 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1065,9/3/2019 14:35:08,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Kecerdasan dan keberanian utk kemajuan ITB,
1066,9/3/2019 14:35:26,Alumni,< 25 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1068,9/3/2019 14:35:44,Alumni,< 25 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1070,9/3/2019 14:36:04,Alumni,< 25 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1071,9/3/2019 14:36:23,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1072,9/3/2019 14:36:42,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
1073,9/3/2019 14:37:04,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Akhlak dan budi pekerti,
1074,9/3/2019 14:37:21,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Akhlak dan budi pekerti,
1075,9/3/2019 14:37:42,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1077,9/3/2019 14:39:13,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1078,9/3/2019 14:39:34,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1079,9/3/2019 14:39:52,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1080,9/3/2019 14:40:10,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1081,9/3/2019 14:40:12,Umum,25 - 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
1083,9/3/2019 14:40:27,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1084,9/3/2019 14:40:45,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1085,9/3/2019 14:41:01,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1086,9/3/2019 14:41:18,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1087,9/3/2019 14:41:35,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1088,9/3/2019 14:41:51,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1089,9/3/2019 14:42:06,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1091,9/3/2019 14:43:17,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Tipe yg futuristik dan outside-the-box yg bisa menangkap peluang masa depan,
1093,9/3/2019 14:43:54,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1094,9/3/2019 14:44:18,Mahasiswa,25 - 40 th,Kadarsah Suryadi (FTI-TI),Muda dan berenergi,
1096,9/3/2019 14:44:45,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1097,9/3/2019 14:45:26,Dosen,> 40 th,Kadarsah Suryadi (FTI-TI),"Emansipasi, kesetaraan dan kebhinekaan",
1099,9/3/2019 14:45:58,Dosen,> 40 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1101,9/3/2019 14:46:40,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Kapabilitas ybs utk meningkatkan ranking ITB,
1103,9/3/2019 14:47:09,Alumni,> 40 th,Kadarsah Suryadi (FTI-TI),Kecerdasan dan keberanian utk kemajuan ITB,
1104,9/3/2019 14:47:37,Umum,> 40 th,Kadarsah Suryadi (FTI-TI),Akhlak dan budi pekerti,
1105,9/3/2019 14:48:11,Umum,25 - 40 th,Kadarsah Suryadi (FTI-TI),Akhlak dan budi pekerti,
1108,9/3/2019 14:53:29,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1109,9/3/2019 14:53:49,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1110,9/3/2019 14:54:32,Pegawai / Tendik,25 - 40 th,Kadarsah Suryadi (FTI-TI),Karakter kepemimpinan dan leadership,
1111,9/3/2019 14:55:01,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1112,9/3/2019 14:54:40,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1113,9/3/2019 14:55:20,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1114,9/3/2019 14:55:22,Dosen,> 40 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1115,9/3/2019 14:55:38,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1116,9/3/2019 14:55:55,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1117,9/3/2019 14:56:04,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Muda dan berenergi,
1118,9/3/2019 14:56:11,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Keberhasilan dan prestasi,
1120,9/3/2019 14:56:29,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1121,9/3/2019 14:56:43,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1123,9/3/2019 14:56:56,Pegawai / Tendik,> 40 th,Kadarsah Suryadi (FTI-TI),Program ybs utk peningkatan income dan kesejahteraan dosen / pegawai,
1124,9/3/2019 14:56:59,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
1125,9/3/2019 14:57:14,Mahasiswa,< 25 th,Kadarsah Suryadi (FTI-TI),Sesuai dengan kriteria kekinian (Rektor 4.0),
